timestamp,region,orders,revenue,gross_margin,average_order_value,carts_started,units_sold,return_rate
2025-05-07 09:00:00,emea,310,37224.63,17924.2,120.11,1031,432,0.0522
2025-05-08 09:00:00,apac,315,36041.99,17406.42,114.26,1049,451,0.0575
2025-05-09 09:00:00,na,321,39271.15,18883.06,122.37,1017,460,0.0548
2025-05-10 09:00:00,na,333,40142.85,18995.05,120.68,1073,468,0.0574
2025-05-11 09:00:00,apac,330,39704.65,19632.26,120.4,1136,453,0.0596
2025-05-12 09:00:00,na,328,43167.49,21217.37,131.43,1055,489,0.0594
2025-05-13 09:00:00,latam,347,44679.6,22002.25,128.77,1187,462,0.0538
2025-05-14 09:00:00,apac,340,42720.35,20951.32,125.76,1098,501,0.056
2025-05-15 09:00:00,apac,328,40938.06,20817.36,125.0,1110,467,0.055
2025-05-16 09:00:00,na,378,46044.74,23263.07,121.87,1256,543,0.0569
2025-05-17 09:00:00,latam,377,46690.98,23968.58,123.97,1330,564,0.0556
2025-05-18 09:00:00,apac,347,44036.59,20135.59,126.84,1206,519,0.0561
2025-05-19 09:00:00,na,358,47001.6,22618.91,131.36,1255,555,0.0549
2025-05-20 09:00:00,apac,364,46825.49,24161.92,128.81,1207,555,0.0527
2025-05-21 09:00:00,emea,377,46220.09,23997.87,122.53,1356,539,0.0526
2025-05-22 09:00:00,na,336,40879.4,20735.88,121.77,1156,493,0.0534
2025-05-23 09:00:00,na,358,44911.0,22314.35,125.53,1212,526,0.051
2025-05-24 09:00:00,apac,370,47926.55,24024.06,129.4,1297,531,0.0604
2025-05-25 09:00:00,na,347,47385.65,23714.56,136.62,1255,494,0.0504
2025-05-26 09:00:00,na,361,44006.2,20932.94,121.96,1318,552,0.0532
2025-05-27 09:00:00,na,364,45551.19,22907.6,125.0,1257,550,0.0549
2025-05-28 09:00:00,na,362,46134.8,23738.04,127.51,1272,541,0.0486
2025-05-29 09:00:00,latam,354,46500.24,23917.6,131.54,1268,513,0.0524
2025-05-30 09:00:00,emea,377,48142.54,23515.84,127.66,1352,558,0.0546
2025-05-31 09:00:00,na,356,47695.95,24019.84,134.11,1294,509,0.0518
2025-06-01 09:00:00,na,370,49201.57,24968.81,132.93,1432,541,0.0469
2025-06-02 09:00:00,na,354,46570.75,22813.81,131.59,1237,528,0.0491
2025-06-03 09:00:00,apac,358,45786.36,23220.69,128.02,1268,490,0.0453
2025-06-04 09:00:00,latam,348,46285.42,22105.53,133.16,1214,487,0.0515
2025-06-05 09:00:00,na,362,49971.11,24508.58,137.95,1281,512,0.0488
2025-06-06 09:00:00,apac,351,47811.31,23561.93,136.33,1289,507,0.0432
2025-06-07 09:00:00,emea,332,42219.67,19959.17,127.07,1200,468,0.0457
2025-06-08 09:00:00,apac,349,44367.93,20751.38,127.16,1197,499,0.0505
2025-06-09 09:00:00,emea,369,50895.89,23755.63,138.03,1374,546,0.052
2025-06-10 09:00:00,na,312,41486.47,19458.69,132.77,1127,443,0.0417
2025-06-11 09:00:00,apac,329,42331.76,20454.74,128.71,1263,439,0.0427
2025-06-12 09:00:00,apac,327,42556.33,19815.0,130.27,1210,448,0.0416
2025-06-13 09:00:00,na,321,42483.66,19756.17,132.5,1135,451,0.0414
2025-06-14 09:00:00,latam,331,44928.96,20421.22,135.87,1131,441,0.0488
2025-06-15 09:00:00,na,314,40722.02,18763.07,129.59,1075,429,0.0392
2025-06-16 09:00:00,apac,324,42817.33,20496.4,132.32,1145,445,0.043
2025-06-17 09:00:00,na,318,41261.32,18151.27,129.64,1112,432,0.0442
2025-06-18 09:00:00,na,296,37676.91,17051.98,127.26,1131,383,0.038
2025-06-19 09:00:00,emea,292,36126.95,16511.55,123.57,1003,393,0.0406
2025-06-20 09:00:00,apac,325,40818.62,17972.84,125.62,1179,410,0.0437
2025-06-21 09:00:00,na,299,39602.2,17768.84,132.3,1061,423,0.0391
2025-06-22 09:00:00,latam,301,40667.57,18288.55,134.98,1033,418,0.0455
2025-06-23 09:00:00,emea,317,38303.34,16964.71,120.65,1122,424,0.0384
2025-06-24 09:00:00,emea,306,38546.5,17147.81,126.02,1007,398,0.0337
2025-06-25 09:00:00,emea,290,38209.25,16198.65,131.87,996,381,0.0354
2025-06-26 09:00:00,apac,293,36366.0,15782.58,124.07,990,393,0.0388
2025-06-27 09:00:00,na,310,38895.29,16576.65,125.41,978,371,0.0417
2025-06-28 09:00:00,na,314,38590.01,16702.85,122.84,1069,436,0.0366
