timestamp,facility_id,patient_wait_minutes,bed_occupancy_rate,procedure_throughput,patient_safety_events,staff_overtime_hours,readmission_rate
2025-05-07 09:00:00,facility_01,37.34,0.7893,279,10.23,400.64,0.0946
2025-05-08 09:00:00,facility_02,37.68,0.8348,271,9.93,398.18,0.0948
2025-05-09 09:00:00,facility_03,39.73,0.8289,281,9.1,419.98,0.091
2025-05-10 09:00:00,facility_04,37.68,0.8236,260,9.97,413.55,0.0893
2025-05-11 09:00:00,facility_05,38.11,0.8131,286,11.23,428.29,0.1022
2025-05-12 09:00:00,facility_06,39.53,0.7907,280,9.41,430.7,0.0945
2025-05-13 09:00:00,facility_07,40.93,0.8328,275,9.38,424.67,0.0977
2025-05-14 09:00:00,facility_08,47.06,0.8353,279,9.55,411.83,0.0941
2025-05-15 09:00:00,facility_09,44.39,0.8393,278,10.78,442.96,0.0976
2025-05-16 09:00:00,facility_01,42.54,0.8376,285,10.02,443.94,0.1027
2025-05-17 09:00:00,facility_02,42.86,0.8318,288,10.4,418.98,0.1017
2025-05-18 09:00:00,facility_03,43.68,0.8575,277,10.01,423.58,0.1
2025-05-19 09:00:00,facility_04,40.77,0.8712,283,9.85,428.93,0.1046
2025-05-20 09:00:00,facility_05,39.4,0.8325,265,9.99,456.72,0.1038
2025-05-21 09:00:00,facility_06,45.57,0.8249,272,10.43,437.18,0.1068
2025-05-22 09:00:00,facility_07,42.86,0.86,294,12.0,437.26,0.1019
2025-05-23 09:00:00,facility_08,43.8,0.8444,296,10.93,443.57,0.1038
2025-05-24 09:00:00,facility_09,38.4,0.8395,284,10.3,442.85,0.1077
2025-05-25 09:00:00,facility_01,41.13,0.8767,270,10.67,422.48,0.1014
2025-05-26 09:00:00,facility_02,40.93,0.8805,286,10.62,439.12,0.106
2025-05-27 09:00:00,facility_03,42.57,0.8513,286,9.21,449.82,0.1078
2025-05-28 09:00:00,facility_04,39.52,0.83,270,9.87,415.75,0.1088
2025-05-29 09:00:00,facility_05,41.04,0.8846,279,10.43,453.46,0.1019
2025-05-30 09:00:00,facility_06,42.38,0.8564,275,9.91,444.84,0.1056
2025-05-31 09:00:00,facility_07,39.91,0.8426,278,9.38,440.16,0.1079
2025-06-01 09:00:00,facility_08,37.84,0.8545,266,8.65,417.42,0.1038
2025-06-02 09:00:00,facility_09,41.5,0.8826,280,9.36,388.15,0.1018
2025-06-03 09:00:00,facility_01,40.16,0.8763,289,8.77,427.24,0.1039
2025-06-04 09:00:00,facility_02,42.57,0.8529,258,9.41,444.44,0.1084
2025-06-05 09:00:00,facility_03,36.3,0.8626,264,8.44,429.05,0.1047
2025-06-06 09:00:00,facility_04,37.24,0.8709,281,10.34,409.89,0.1053
2025-06-07 09:00:00,facility_05,37.82,0.837,264,8.88,431.81,0.1065
2025-06-08 09:00:00,facility_06,40.78,0.8545,264,10.62,419.32,0.1092
2025-06-09 09:00:00,facility_07,40.14,0.8661,253,8.81,405.12,0.1053
2025-06-10 09:00:00,facility_08,38.81,0.8622,255,8.89,401.51,0.099
2025-06-11 09:00:00,facility_09,38.86,0.8577,276,8.38,404.3,0.1015
2025-06-12 09:00:00,facility_01,35.22,0.8586,245,7.99,374.46,0.1015
2025-06-13 09:00:00,facility_02,36.15,0.8449,269,9.41,403.31,0.1009
2025-06-14 09:00:00,facility_03,36.44,0.8214,251,9.38,368.47,0.0997
2025-06-15 09:00:00,facility_04,32.85,0.8433,251,8.73,384.63,0.0988
2025-06-16 09:00:00,facility_05,35.75,0.823,244,6.86,402.47,0.0982
2025-06-17 09:00:00,facility_06,31.75,0.8191,253,8.47,349.02,0.1008
2025-06-18 09:00:00,facility_07,31.49,0.821,247,6.62,391.49,0.0999
2025-06-19 09:00:00,facility_08,34.89,0.8326,267,7.26,356.68,0.095
2025-06-20 09:00:00,facility_09,32.86,0.8346,239,8.12,360.44,0.0986
2025-06-21 09:00:00,facility_01,37.22,0.7923,242,6.98,385.26,0.0946
2025-06-22 09:00:00,facility_02,33.23,0.8227,247,7.43,355.73,0.0942
2025-06-23 09:00:00,facility_03,33.21,0.8164,250,6.68,319.3,0.0901
2025-06-24 09:00:00,facility_04,30.09,0.8178,253,6.02,356.33,0.0933
2025-06-25 09:00:00,facility_05,31.08,0.7898,255,6.83,337.5,0.0879
2025-06-26 09:00:00,facility_06,29.13,0.7981,254,6.85,342.96,0.0934
2025-06-27 09:00:00,facility_07,29.32,0.7983,239,7.49,330.1,0.0936
2025-06-28 09:00:00,facility_08,32.9,0.8236,249,6.72,341.42,0.0898
2025-06-29 09:00:00,facility_09,26.58,0.811,237,6.98,333.37,0.088
2025-06-30 09:00:00,facility_01,31.47,0.7997,249,7.66,333.01,0.0871
2025-07-01 09:00:00,facility_02,26.29,0.7709,253,6.1,338.51,0.0864
2025-07-02 09:00:00,facility_03,31.61,0.7872,259,7.66,360.92,0.089
2025-07-03 09:00:00,facility_04,28.01,0.7791,247,7.23,349.82,0.0832
2025-07-04 09:00:00,facility_05,28.35,0.7763,259,7.5,342.82,0.0855
2025-07-05 09:00:00,facility_06,28.72,0.7961,250,6.46,341.16,0.088
2025-07-06 09:00:00,facility_07,34.52,0.7837,248,6.89,324.02,0.0865
2025-07-07 09:00:00,facility_08,30.52,0.7788,254,6.3,354.11,0.0886
2025-07-08 09:00:00,facility_09,35.69,0.7746,255,7.88,332.19,0.0866
2025-07-09 09:00:00,facility_01,32.06,0.7721,271,6.79,351.15,0.0801
2025-07-10 09:00:00,facility_02,30.16,0.7595,246,7.12,364.05,0.0831
2025-07-11 09:00:00,facility_03,34.39,0.7601,243,7.93,331.81,0.0816
2025-07-12 09:00:00,facility_04,31.85,0.7707,270,5.74,350.69,0.0845
2025-07-13 09:00:00,facility_05,31.24,0.7655,264,6.82,372.79,0.0804
2025-07-14 09:00:00,facility_06,34.34,0.7451,264,6.06,353.95,0.0847
2025-07-15 09:00:00,facility_07,34.34,0.7496,270,6.75,334.29,0.0817
2025-07-16 09:00:00,facility_08,33.07,0.7619,274,7.35,347.75,0.0836
2025-07-17 09:00:00,facility_09,35.0,0.7511,259,7.16,376.84,0.081
2025-07-18 09:00:00,facility_01,37.03,0.7914,270,7.84,379.89,0.0796
2025-07-19 09:00:00,facility_02,34.6,0.7361,268,7.78,349.6,0.0846
2025-07-20 09:00:00,facility_03,32.59,0.745,282,7.6,387.06,0.075
2025-07-21 09:00:00,facility_04,35.86,0.7329,280,7.31,347.57,0.0807
2025-07-22 09:00:00,facility_05,37.73,0.7532,290,6.14,367.86,0.0853
2025-07-23 09:00:00,facility_06,39.29,0.7428,279,7.32,368.53,0.0811
2025-07-24 09:00:00,facility_07,39.59,0.7653,279,7.7,377.35,0.0844
2025-07-25 09:00:00,facility_08,40.25,0.778,277,7.88,399.92,0.0808
2025-07-26 09:00:00,facility_09,36.86,0.748,289,7.93,412.46,0.0786
2025-07-27 09:00:00,facility_01,40.62,0.7589,282,8.87,383.36,0.0837
2025-07-28 09:00:00,facility_02,41.83,0.7799,297,8.08,422.93,0.083
2025-07-29 09:00:00,facility_03,41.06,0.772,277,9.01,440.27,0.0821
2025-07-30 09:00:00,facility_04,42.67,0.7647,272,8.05,402.56,0.0841
2025-07-31 09:00:00,facility_05,38.8,0.8057,279,7.91,436.88,0.0825
2025-08-01 09:00:00,facility_06,41.45,0.7732,283,8.39,437.74,0.0854
2025-08-02 09:00:00,facility_07,38.55,0.7778,289,7.79,398.59,0.0912
2025-08-03 09:00:00,facility_08,41.53,0.7755,289,8.97,413.03,0.0881
2025-08-04 09:00:00,facility_09,40.15,0.7953,282,8.86,447.11,0.0914
2025-08-05 09:00:00,facility_01,34.26,0.7924,270,9.0,423.79,0.0886
2025-08-06 09:00:00,facility_02,41.5,0.7898,292,7.98,441.01,0.0858
2025-08-07 09:00:00,facility_03,40.64,0.7888,291,9.69,448.93,0.0923
2025-08-08 09:00:00,facility_04,41.55,0.81,272,8.94,437.57,0.088
2025-08-09 09:00:00,facility_05,41.16,0.8033,277,8.96,430.11,0.0866
2025-08-10 09:00:00,facility_06,42.37,0.8169,294,9.69,460.11,0.0947
2025-08-11 09:00:00,facility_07,45.11,0.8013,283,9.32,440.14,0.0933
2025-08-12 09:00:00,facility_08,43.0,0.8199,269,7.91,448.51,0.0948
2025-08-13 09:00:00,facility_09,43.63,0.8173,289,9.47,464.71,0.0958
2025-08-14 09:00:00,facility_01,40.89,0.8233,277,10.56,440.03,0.0977
2025-08-15 09:00:00,facility_02,41.94,0.7968,258,10.68,439.8,0.0999
