timestamp,branch_id,deposit_balance_usd,loan_exposure_usd,daily_txn_volume_usd,net_interest_margin,liquidity_coverage_ratio,delinquency_rate,fraud_score
2025-05-07 09:00:00,branch_01,419180219.22,316070768.29,92817285.36,0.03316,1.3256,0.0253,0.1955
2025-05-08 09:00:00,branch_02,429284409.56,316361515.1,96961958.88,0.03305,1.3434,0.0243,0.1911
2025-05-09 09:00:00,branch_03,419708669.38,314029541.04,97703913.12,0.03147,1.293,0.0233,0.1947
2025-05-10 09:00:00,branch_04,424783601.58,316664470.61,95122382.25,0.03275,1.2973,0.0255,0.1953
2025-05-11 09:00:00,branch_05,424280883.31,321654809.77,100593770.16,0.03224,1.3041,0.0265,0.1706
2025-05-12 09:00:00,branch_06,423673753.52,315201931.2,93832034.37,0.0343,1.3459,0.0251,0.2124
2025-05-13 09:00:00,branch_07,435521066.65,315258541.39,94045845.65,0.03338,1.3313,0.0237,0.2128
2025-05-14 09:00:00,branch_08,422618867.71,315692835.24,96900232.65,0.03356,1.3323,0.0246,0.1776
2025-05-15 09:00:00,branch_09,434978116.33,327791735.8,95867180.15,0.03422,1.3313,0.0261,0.2063
2025-05-16 09:00:00,branch_10,432039848.29,322985377.59,104872895.32,0.03415,1.3444,0.0251,0.2092
2025-05-17 09:00:00,branch_11,427588668.52,316307428.55,97998976.15,0.0345,1.3777,0.0255,0.2087
2025-05-18 09:00:00,branch_12,433527693.35,324579650.34,101184524.39,0.03334,1.3235,0.0265,0.1832
2025-05-19 09:00:00,branch_01,436433094.71,327120116.84,96621494.1,0.03403,1.3033,0.0269,0.2339
2025-05-20 09:00:00,branch_02,433761570.89,323888272.88,99247992.38,0.03332,1.3326,0.0246,0.21
2025-05-21 09:00:00,branch_03,445202633.13,321776819.14,91184282.58,0.03457,1.3277,0.0257,0.2148
2025-05-22 09:00:00,branch_04,434772701.03,321031284.14,93344916.63,0.03399,1.3232,0.0294,0.2627
2025-05-23 09:00:00,branch_05,433298320.01,323455567.51,99715390.08,0.03362,1.3672,0.026,0.1824
2025-05-24 09:00:00,branch_06,439209275.91,323304906.9,96122712.72,0.03375,1.3325,0.029,0.2141
2025-05-25 09:00:00,branch_07,430075475.47,328726615.97,89303898.59,0.03301,1.3317,0.025,0.2552
2025-05-26 09:00:00,branch_08,440760248.66,323715314.45,89435256.62,0.03328,1.3409,0.0299,0.2331
2025-05-27 09:00:00,branch_09,441009617.19,325472305.28,85340619.73,0.03302,1.3625,0.0267,0.2282
2025-05-28 09:00:00,branch_10,441182959.93,321191570.32,88792462.85,0.03471,1.3585,0.0288,0.2108
2025-05-29 09:00:00,branch_11,433093229.66,324654836.86,88423973.37,0.03399,1.3503,0.0272,0.2256
2025-05-30 09:00:00,branch_12,441504418.43,329774332.02,85962475.03,0.03333,1.3359,0.0276,0.2368
2025-05-31 09:00:00,branch_01,444092400.28,322594521.36,78859563.14,0.03396,1.3401,0.0268,0.2307
2025-06-01 09:00:00,branch_02,436897525.87,325258612.02,78849384.95,0.03359,1.3321,0.0283,0.2221
2025-06-02 09:00:00,branch_03,439518762.93,329653170.81,85806660.2,0.03464,1.3448,0.029,0.2408
2025-06-03 09:00:00,branch_04,440314246.93,319797680.01,80391345.1,0.03256,1.3058,0.0301,0.2266
2025-06-04 09:00:00,branch_05,431849471.11,320816742.1,74860878.44,0.03505,1.3159,0.0264,0.2351
2025-06-05 09:00:00,branch_06,444518223.45,322465459.4,75203203.28,0.03349,1.3028,0.0273,0.2022
2025-06-06 09:00:00,branch_07,441000819.93,324621430.84,75086222.72,0.03432,1.2916,0.027,0.2258
2025-06-07 09:00:00,branch_08,440420387.16,326258977.36,69684773.42,0.03231,1.3217,0.0278,0.2062
2025-06-08 09:00:00,branch_09,437332059.63,322172427.53,70552108.55,0.03207,1.3251,0.0285,0.1767
2025-06-09 09:00:00,branch_10,435503301.9,315859856.81,75744682.74,0.03307,1.312,0.028,0.202
2025-06-10 09:00:00,branch_11,440409233.95,322975916.94,78650499.19,0.03261,1.3599,0.0288,0.1987
2025-06-11 09:00:00,branch_12,437940249.66,325197949.95,78677849.07,0.03288,1.3037,0.0251,0.1948
2025-06-12 09:00:00,branch_01,439112457.68,321182730.04,73916167.94,0.03302,1.3353,0.0288,0.2055
2025-06-13 09:00:00,branch_02,441125606.89,325538095.29,69044823.64,0.03123,1.2879,0.0273,0.194
2025-06-14 09:00:00,branch_03,441567374.95,321206776.16,70830720.76,0.03278,1.2547,0.0295,0.2011
2025-06-15 09:00:00,branch_04,429097119.93,320862860.71,80139243.87,0.03307,1.2907,0.0278,0.1835
2025-06-16 09:00:00,branch_05,427875047.04,320553285.35,73304845.95,0.0315,1.2834,0.0264,0.1743
2025-06-17 09:00:00,branch_06,432941804.78,317517292.17,76340371.41,0.03181,1.2535,0.0263,0.1675
2025-06-18 09:00:00,branch_07,437700054.19,324984128.39,66921862.59,0.03105,1.2769,0.0279,0.1721
2025-06-19 09:00:00,branch_08,433817636.0,316134290.79,83454880.64,0.03122,1.2628,0.027,0.1642
2025-06-20 09:00:00,branch_09,435030229.45,319788143.89,77089003.78,0.02931,1.2817,0.0272,0.1727
2025-06-21 09:00:00,branch_10,423796372.32,323049119.86,71669421.89,0.03051,1.2439,0.0273,0.1783
2025-06-22 09:00:00,branch_11,433704281.91,322535846.68,71669115.36,0.02988,1.2673,0.0281,0.1502
2025-06-23 09:00:00,branch_12,429113267.99,320347355.41,81476875.08,0.03256,1.2443,0.026,0.1645
2025-06-24 09:00:00,branch_01,439423391.14,314908707.38,91353663.04,0.03096,1.2528,0.0272,0.1517
2025-06-25 09:00:00,branch_02,430287184.24,317410726.97,80902653.64,0.0303,1.2602,0.0249,0.1368
2025-06-26 09:00:00,branch_03,431008517.92,314574253.24,86504628.05,0.02896,1.2778,0.0254,0.1623
2025-06-27 09:00:00,branch_04,429210132.15,312132360.75,82864776.27,0.03091,1.2496,0.026,0.1226
2025-06-28 09:00:00,branch_05,427189952.17,318793157.19,90391295.19,0.03008,1.2249,0.0246,0.1222
2025-06-29 09:00:00,branch_06,430404994.7,315896670.85,90402181.88,0.02937,1.2307,0.024,0.1335
2025-06-30 09:00:00,branch_07,432773203.11,320160318.39,94626865.52,0.02867,1.1963,0.0264,0.1461
2025-07-01 09:00:00,branch_08,426739178.01,317357299.26,93299248.49,0.02862,1.2246,0.0274,0.1449
2025-07-02 09:00:00,branch_09,426856316.0,312868497.44,89779997.68,0.02884,1.2293,0.024,0.1144
2025-07-03 09:00:00,branch_10,429996308.43,310940314.02,88349560.11,0.02882,1.2309,0.0243,0.1394
2025-07-04 09:00:00,branch_11,428088978.34,318248823.6,98459634.77,0.02862,1.22,0.0241,0.1194
2025-07-05 09:00:00,branch_12,432369958.52,317439039.32,85594505.69,0.02849,1.2049,0.0246,0.1419
2025-07-06 09:00:00,branch_01,424304091.79,316398517.28,92473018.1,0.02638,1.2022,0.0247,0.1603
2025-07-07 09:00:00,branch_02,433546737.81,327538432.28,94084564.04,0.02797,1.2281,0.0236,0.1384
2025-07-08 09:00:00,branch_03,434059320.91,319536377.26,99986479.88,0.02753,1.2294,0.0248,0.1254
2025-07-09 09:00:00,branch_04,438484891.14,321312039.98,99576849.98,0.0292,1.2242,0.0228,0.126
2025-07-10 09:00:00,branch_05,427416038.11,319154527.08,91199004.0,0.02764,1.2482,0.0228,0.1416
2025-07-11 09:00:00,branch_06,430904826.8,315479459.21,102444648.3,0.02834,1.226,0.0244,0.1322
2025-07-12 09:00:00,branch_07,429561820.55,315955391.27,91412831.35,0.02807,1.1801,0.0237,0.1097
2025-07-13 09:00:00,branch_08,429902973.14,318416621.57,102059239.62,0.02739,1.2115,0.0205,0.1415
2025-07-14 09:00:00,branch_09,428294134.02,322626926.73,91337690.83,0.02893,1.2181,0.0227,0.1435
2025-07-15 09:00:00,branch_10,432611455.8,318250118.85,95441139.28,0.02847,1.2485,0.0222,0.1382
2025-07-16 09:00:00,branch_11,435076708.69,314058452.92,102686832.94,0.0289,1.1995,0.0229,0.1063
2025-07-17 09:00:00,branch_12,443442478.92,317256775.43,98740588.99,0.0287,1.2282,0.0229,0.1347
2025-07-18 09:00:00,branch_01,435192176.31,321090685.93,86858887.88,0.02776,1.2133,0.0227,0.1694
2025-07-19 09:00:00,branch_02,448246625.61,315267983.98,98735730.48,0.03002,1.2271,0.022,0.1606
2025-07-20 09:00:00,branch_03,437586950.51,325921005.24,89654041.89,0.02725,1.2306,0.0207,0.1705
2025-07-21 09:00:00,branch_04,442655084.74,321102633.35,92184193.2,0.02909,1.256,0.0203,0.1755
2025-07-22 09:00:00,branch_05,444797312.76,323125209.12,96963337.77,0.02844,1.2497,0.0194,0.1651
2025-07-23 09:00:00,branch_06,439197212.99,317269254.56,91362126.2,0.02842,1.2007,0.0201,0.1987
2025-07-24 09:00:00,branch_07,448793052.3,321842392.57,89465485.39,0.02857,1.1919,0.0186,0.1559
2025-07-25 09:00:00,branch_08,452179102.9,321966490.23,92082031.71,0.02806,1.242,0.021,0.1857
2025-07-26 09:00:00,branch_09,444147746.23,317634958.63,94240039.05,0.02919,1.2438,0.0216,0.1793
2025-07-27 09:00:00,branch_10,453384453.12,328410243.71,86112147.05,0.02786,1.2384,0.0204,0.1976
2025-07-28 09:00:00,branch_11,449182123.82,327630401.43,87127970.62,0.02837,1.2294,0.0193,0.208
2025-07-29 09:00:00,branch_12,457766744.12,329346579.46,81602251.11,0.02983,1.2929,0.0196,0.18
2025-07-30 09:00:00,branch_01,454459078.66,330612602.1,82504978.46,0.02868,1.2398,0.0189,0.1991
2025-07-31 09:00:00,branch_02,457161099.67,324310241.63,82190955.8,0.03005,1.2761,0.0198,0.2142
2025-08-01 09:00:00,branch_03,459000507.31,332259093.43,85782625.87,0.03044,1.2383,0.0191,0.1736
2025-08-02 09:00:00,branch_04,453145016.74,328214505.13,78753390.11,0.03081,1.2657,0.0201,0.2091
2025-08-03 09:00:00,branch_05,455451809.8,335186407.53,73867814.01,0.03046,1.2555,0.0185,0.2257
2025-08-04 09:00:00,branch_06,460283223.55,333797260.82,82791215.23,0.03211,1.2815,0.0199,0.2008
2025-08-05 09:00:00,branch_07,454566583.99,327186571.67,85470271.38,0.03158,1.2756,0.0212,0.1984
2025-08-06 09:00:00,branch_08,462360283.3,329289029.58,80753700.79,0.0293,1.3068,0.0207,0.2482
2025-08-07 09:00:00,branch_09,456650378.85,331694039.07,66565579.79,0.03208,1.2842,0.0195,0.1903
2025-08-08 09:00:00,branch_10,450757590.7,332795475.0,85865671.45,0.03136,1.2913,0.0204,0.2359
2025-08-09 09:00:00,branch_11,453050736.51,332265261.42,75750535.87,0.03279,1.3478,0.0215,0.2351
2025-08-10 09:00:00,branch_12,459689433.75,337700623.31,76331637.72,0.03185,1.2988,0.0186,0.2233
2025-08-11 09:00:00,branch_01,464599860.1,339511878.19,74300819.68,0.03259,1.3244,0.0221,0.213
2025-08-12 09:00:00,branch_02,470708419.15,339620217.76,76155934.57,0.03101,1.3078,0.0196,0.2504
2025-08-13 09:00:00,branch_03,476318501.83,342362590.48,77696136.65,0.03207,1.3522,0.0189,0.2173
2025-08-14 09:00:00,branch_04,468206980.96,337234654.44,70478378.94,0.03208,1.3318,0.0207,0.2319
2025-08-15 09:00:00,branch_05,466031367.77,339049207.87,79879663.38,0.03153,1.3363,0.0214,0.2193
2025-08-16 09:00:00,branch_06,467219430.19,341675339.43,82410856.15,0.03342,1.3119,0.0213,0.2385
2025-08-17 09:00:00,branch_07,468671533.97,345741117.78,75707462.68,0.03506,1.3355,0.0214,0.234
2025-08-18 09:00:00,branch_08,469896578.47,345121707.01,75006096.57,0.03349,1.3641,0.0206,0.2464
2025-08-19 09:00:00,branch_09,469519090.83,341650446.15,72730986.62,0.03287,1.3631,0.0211,0.2319
2025-08-20 09:00:00,branch_10,467193061.24,347360453.91,82261644.15,0.03314,1.3408,0.0202,0.2456
2025-08-21 09:00:00,branch_11,468997258.07,342923088.02,86664040.74,0.03435,1.3557,0.0209,0.2194
2025-08-22 09:00:00,branch_12,461817991.3,347546772.25,77147757.34,0.03238,1.3262,0.0216,0.2213
2025-08-23 09:00:00,branch_01,479557909.43,343741476.72,72481192.27,0.03472,1.3123,0.0222,0.2228
2025-08-24 09:00:00,branch_02,465001673.73,340955857.0,79556001.45,0.03388,1.3516,0.0215,0.2172
2025-08-25 09:00:00,branch_03,477534096.54,345674308.58,81185288.44,0.03484,1.3317,0.0216,0.21
2025-08-26 09:00:00,branch_04,469012686.62,345034079.85,73680502.16,0.0337,1.3862,0.0205,0.2179
2025-08-27 09:00:00,branch_05,466728799.32,351513775.9,78846585.9,0.03331,1.347,0.0232,0.2062
2025-08-28 09:00:00,branch_06,465661487.7,349311103.0,75543355.27,0.03237,1.3582,0.0212,0.2432
2025-08-29 09:00:00,branch_07,462693086.51,348102146.7,88055054.22,0.03507,1.3721,0.0237,0.1856
2025-08-30 09:00:00,branch_08,462176300.15,340689139.57,90690817.51,0.03347,1.3872,0.0223,0.2324
2025-08-31 09:00:00,branch_09,473494110.93,347663349.68,84090974.36,0.03502,1.3776,0.0227,0.1867
2025-09-01 09:00:00,branch_10,466768525.52,344917140.28,92952570.57,0.03452,1.3641,0.0228,0.1829
2025-09-02 09:00:00,branch_11,475156107.97,349492106.64,89438332.53,0.03336,1.3267,0.0254,0.2244
2025-09-03 09:00:00,branch_12,457658434.42,347082082.68,87749773.77,0.0332,1.3445,0.0228,0.1984
2025-09-04 09:00:00,branch_01,468301925.94,355172011.04,91982223.6,0.03406,1.3511,0.0228,0.187
2025-09-05 09:00:00,branch_02,466880875.9,347452134.16,94868536.31,0.03461,1.3413,0.0259,0.1889
