timestamp,supplier_tier,open_po_count,supplier_lead_time_days,inventory_turns,on_time_delivery_rate,backorder_rate,purchase_commitment_usd
2025-05-07 09:00:00,preferred,1185,20.64,7.174,0.9323,0.0352,8194363.83
2025-05-08 09:00:00,preferred,1166,19.48,7.372,0.9374,0.0392,8495355.14
2025-05-09 09:00:00,preferred,1160,21.24,7.166,0.9353,0.0377,8505877.84
2025-05-10 09:00:00,strategic,1199,19.21,7.611,0.9286,0.0406,8199534.83
2025-05-11 09:00:00,preferred,1224,22.08,7.506,0.9265,0.0396,8675082.8
2025-05-12 09:00:00,spot,1182,20.42,7.173,0.9609,0.0394,8717912.69
2025-05-13 09:00:00,strategic,1288,19.8,7.649,0.9397,0.0402,9041202.96
2025-05-14 09:00:00,strategic,1259,20.05,7.821,0.9533,0.0465,8476421.54
2025-05-15 09:00:00,spot,1241,19.69,7.782,0.9474,0.0409,8429293.04
2025-05-16 09:00:00,strategic,1287,21.97,7.632,0.9258,0.0428,9000092.07
2025-05-17 09:00:00,spot,1336,21.98,7.869,0.9631,0.043,8513132.73
2025-05-18 09:00:00,strategic,1228,21.0,7.767,0.9381,0.0448,8469968.64
2025-05-19 09:00:00,preferred,1261,22.02,7.849,0.9425,0.044,8462548.51
2025-05-20 09:00:00,strategic,1307,23.36,7.889,0.9373,0.0444,8740312.15
2025-05-21 09:00:00,preferred,1282,21.65,7.742,0.9486,0.0432,8644048.94
2025-05-22 09:00:00,preferred,1273,22.14,8.121,0.9523,0.0438,8267752.27
2025-05-23 09:00:00,spot,1164,22.6,7.98,0.9492,0.044,8513170.8
2025-05-24 09:00:00,spot,1266,22.15,7.568,0.9602,0.0446,8615632.91
2025-05-25 09:00:00,preferred,1290,22.53,8.092,0.948,0.0493,8362917.25
2025-05-26 09:00:00,preferred,1324,22.43,7.829,0.9499,0.0422,8150338.26
2025-05-27 09:00:00,preferred,1284,21.9,8.414,0.9664,0.0416,8279984.41
2025-05-28 09:00:00,strategic,1322,22.73,8.029,0.9769,0.0457,8317809.12
2025-05-29 09:00:00,preferred,1356,21.47,8.07,0.9498,0.0459,8659393.17
2025-05-30 09:00:00,preferred,1317,18.77,8.15,0.9421,0.0438,8704225.92
2025-05-31 09:00:00,spot,1282,21.75,7.811,0.9453,0.0426,8538121.13
2025-06-01 09:00:00,strategic,1308,20.43,8.227,0.9473,0.0439,8392844.36
2025-06-02 09:00:00,spot,1385,21.23,8.002,0.9411,0.0453,8424598.75
2025-06-03 09:00:00,strategic,1307,21.76,8.091,0.9493,0.0417,8463633.03
2025-06-04 09:00:00,strategic,1194,20.91,8.142,0.9376,0.0415,8235855.99
2025-06-05 09:00:00,preferred,1251,17.47,7.733,0.9422,0.0401,8396974.73
2025-06-06 09:00:00,strategic,1254,21.54,8.18,0.9523,0.0457,8355002.8
2025-06-07 09:00:00,strategic,1201,20.16,7.99,0.9152,0.0402,8480560.33
2025-06-08 09:00:00,preferred,1295,18.69,8.27,0.9352,0.0436,8178593.43
2025-06-09 09:00:00,preferred,1268,18.81,7.981,0.9486,0.0341,8556293.47
2025-06-10 09:00:00,preferred,1276,19.15,7.91,0.9265,0.0388,7915050.67
2025-06-11 09:00:00,spot,1270,19.24,7.749,0.9347,0.04,8237269.42
2025-06-12 09:00:00,preferred,1242,19.6,7.851,0.9396,0.0361,8067154.2
2025-06-13 09:00:00,strategic,1333,17.56,7.852,0.9203,0.0364,7838897.96
2025-06-14 09:00:00,strategic,1241,17.6,7.622,0.9292,0.0406,8253440.43
2025-06-15 09:00:00,spot,1197,17.88,7.746,0.9305,0.0377,8301919.56
2025-06-16 09:00:00,spot,1189,18.77,8.029,0.9184,0.0353,8128860.31
2025-06-17 09:00:00,spot,1294,17.0,7.894,0.918,0.0379,7919772.15
2025-06-18 09:00:00,spot,1260,16.57,7.598,0.9148,0.0381,7918462.65
2025-06-19 09:00:00,strategic,1167,16.03,7.57,0.9082,0.0383,7926648.7
2025-06-20 09:00:00,preferred,1211,16.69,7.048,0.9121,0.0323,7945868.75
2025-06-21 09:00:00,strategic,1202,16.48,7.333,0.9016,0.0313,7849164.49
2025-06-22 09:00:00,spot,1178,17.59,7.087,0.9031,0.0326,7708567.23
2025-06-23 09:00:00,spot,1141,16.62,7.473,0.9215,0.0303,7779995.03
2025-06-24 09:00:00,preferred,1269,16.69,7.477,0.9108,0.0339,7992949.17
2025-06-25 09:00:00,strategic,1141,17.17,7.074,0.9016,0.0332,7744970.37
2025-06-26 09:00:00,preferred,1228,17.72,7.164,0.9086,0.0311,7908988.19
2025-06-27 09:00:00,strategic,1187,17.09,6.835,0.8914,0.0324,7671314.09
2025-06-28 09:00:00,preferred,1150,17.04,7.112,0.8875,0.0325,7318844.55
2025-06-29 09:00:00,spot,1096,16.65,6.93,0.9173,0.0305,7812330.67
2025-06-30 09:00:00,spot,1189,16.34,7.043,0.8853,0.0276,7692957.94
2025-07-01 09:00:00,spot,1075,15.28,6.965,0.9055,0.0301,7569658.19
2025-07-02 09:00:00,preferred,1074,14.91,6.742,0.9102,0.0295,7946600.04
2025-07-03 09:00:00,preferred,1118,16.66,6.766,0.8931,0.0263,7727763.27
2025-07-04 09:00:00,preferred,1128,16.23,6.562,0.899,0.0302,7432483.91
2025-07-05 09:00:00,preferred,1057,18.37,6.518,0.9063,0.0274,7594728.19
2025-07-06 09:00:00,spot,1087,16.91,6.273,0.8798,0.0272,7292690.93
2025-07-07 09:00:00,preferred,1101,15.98,6.495,0.8833,0.0314,7404109.39
2025-07-08 09:00:00,spot,1072,16.94,6.264,0.8883,0.0299,7561598.94
2025-07-09 09:00:00,spot,1025,17.08,6.606,0.878,0.0268,7116841.62
2025-07-10 09:00:00,preferred,1044,16.85,6.277,0.9052,0.0323,7517987.19
2025-07-11 09:00:00,strategic,1112,17.87,6.736,0.8807,0.0307,7510287.15
2025-07-12 09:00:00,spot,1114,16.87,6.726,0.8985,0.0338,7284319.0
2025-07-13 09:00:00,spot,1034,16.97,6.247,0.8843,0.0324,7678251.87
2025-07-14 09:00:00,preferred,1109,16.96,6.622,0.8992,0.0263,7867038.43
2025-07-15 09:00:00,preferred,1055,17.91,6.165,0.8897,0.0309,7500363.79
2025-07-16 09:00:00,preferred,1056,20.0,6.239,0.8838,0.0341,7497556.03
2025-07-17 09:00:00,spot,1088,18.71,6.014,0.8866,0.0304,7572616.43
2025-07-18 09:00:00,preferred,1069,18.35,6.371,0.9085,0.0309,7396101.96
2025-07-19 09:00:00,spot,998,19.24,6.607,0.8886,0.0346,7229029.96
2025-07-20 09:00:00,spot,1094,20.38,6.443,0.9017,0.0339,7570549.53
2025-07-21 09:00:00,spot,1055,19.68,6.244,0.9052,0.0327,7639388.64
2025-07-22 09:00:00,spot,1188,20.66,6.292,0.9083,0.033,7252891.41
2025-07-23 09:00:00,spot,1123,19.95,6.648,0.8918,0.0343,7235498.7
2025-07-24 09:00:00,preferred,1091,20.08,6.44,0.9067,0.0348,7478181.82
2025-07-25 09:00:00,spot,1064,19.84,6.163,0.887,0.0373,7458976.12
2025-07-26 09:00:00,strategic,960,19.03,6.546,0.8909,0.036,7651882.36
2025-07-27 09:00:00,preferred,1040,20.23,6.714,0.9101,0.0393,7570909.03
2025-07-28 09:00:00,preferred,1083,19.84,6.192,0.8864,0.0403,7438716.69
2025-07-29 09:00:00,spot,1076,19.81,6.542,0.9037,0.0426,7326154.42
2025-07-30 09:00:00,preferred,1057,22.38,6.78,0.9182,0.0385,7713006.43
2025-07-31 09:00:00,preferred,1105,20.92,6.407,0.9247,0.0406,7472083.34
2025-08-01 09:00:00,preferred,1090,21.11,6.741,0.9067,0.0374,7437311.33
2025-08-02 09:00:00,spot,1073,22.52,7.008,0.916,0.0411,7544276.29
2025-08-03 09:00:00,preferred,1053,21.16,6.769,0.9125,0.0454,7760643.23
2025-08-04 09:00:00,preferred,1134,21.3,6.849,0.9158,0.0418,7581452.01
2025-08-05 09:00:00,preferred,1106,28.03,7.017,0.8493,0.0717,7347718.18
2025-08-06 09:00:00,spot,1097,27.73,6.777,0.829,0.0768,7496833.82
2025-08-07 09:00:00,preferred,1142,26.59,6.734,0.8609,0.0728,7506216.49
2025-08-08 09:00:00,strategic,1167,27.81,7.089,0.8563,0.0738,7703574.18
2025-08-09 09:00:00,preferred,1125,27.54,7.291,0.8533,0.0724,7977600.69
2025-08-10 09:00:00,preferred,1127,26.02,7.059,0.8651,0.0718,7724224.22
2025-08-11 09:00:00,preferred,1179,27.08,7.344,0.8421,0.0745,8270655.31
2025-08-12 09:00:00,spot,1212,27.23,7.515,0.8613,0.0719,7970013.45
2025-08-13 09:00:00,preferred,1292,26.56,7.411,0.8627,0.0767,7825494.15
2025-08-14 09:00:00,preferred,1212,27.39,7.163,0.8496,0.0785,8303260.97
