timestamp,tower_cluster,dropped_call_rate,packet_loss_pct,network_latency_ms,tower_availability_pct,mean_time_to_repair_hours,subscriber_outage_minutes
2025-12-22 10:00:00,regional,0.01579,0.5655,60.9,0.99291,4.83,1665.29
2025-12-22 11:00:00,metro,0.01221,0.5035,61.21,0.99555,5.09,1657.61
2025-12-22 12:00:00,metro,0.01382,0.4843,58.09,0.99368,4.78,1575.81
2025-12-22 13:00:00,metro,0.01324,0.6656,60.24,0.99424,4.54,1659.29
2025-12-22 14:00:00,regional,0.01661,0.6311,61.44,0.99362,4.98,1638.73
2025-12-22 15:00:00,metro,0.01607,0.5777,58.8,0.9933,5.22,1724.74
2025-12-22 16:00:00,rural,0.01583,0.6396,58.99,0.99403,5.28,1556.02
2025-12-22 17:00:00,regional,0.01711,0.6545,60.24,0.99464,5.19,1687.15
2025-12-22 18:00:00,metro,0.01549,0.6623,60.71,0.99832,5.41,1686.06
2025-12-22 19:00:00,metro,0.01434,0.6434,61.28,0.99458,5.4,1558.51
2025-12-22 20:00:00,regional,0.01593,0.6224,61.49,0.99393,5.45,1635.81
2025-12-22 21:00:00,metro,0.01603,0.7096,61.43,0.99688,4.96,1568.45
2025-12-22 22:00:00,regional,0.01469,0.6218,59.73,0.99528,5.4,1643.25
2025-12-22 23:00:00,metro,0.01545,0.6454,60.09,0.99494,5.43,1657.38
2025-12-23 00:00:00,metro,0.01483,0.6817,59.77,0.99748,5.06,1462.44
2025-12-23 01:00:00,rural,0.01561,0.648,56.35,0.99734,4.77,1500.91
2025-12-23 02:00:00,regional,0.01367,0.6447,56.04,0.9951,5.29,1583.02
2025-12-23 03:00:00,regional,0.01317,0.6282,55.59,0.99517,4.95,1479.97
2025-12-23 04:00:00,metro,0.01462,0.625,56.63,0.99576,5.21,1489.99
2025-12-23 05:00:00,regional,0.00931,0.4933,58.49,0.99416,5.31,1456.3
2025-12-23 06:00:00,rural,0.01212,0.6759,53.79,0.99253,5.63,1490.55
2025-12-23 07:00:00,regional,0.01098,0.4941,56.25,0.99545,5.36,1413.14
2025-12-23 08:00:00,regional,0.01158,0.5434,57.74,0.99291,5.1,1306.13
2025-12-23 09:00:00,metro,0.00975,0.6338,56.87,0.99563,5.38,1381.87
