timestamp,support_tier,tickets_opened,backlog_size,resolution_time_hours,csat_score,escalation_rate
2025-05-07 09:00:00,self_serve,186,436,13.18,4.442,0.0744
2025-05-08 09:00:00,self_serve,184,446,13.94,4.451,0.0811
2025-05-09 09:00:00,premium,196,432,13.58,4.441,0.0788
2025-05-10 09:00:00,self_serve,183,462,12.74,4.46,0.0827
2025-05-11 09:00:00,self_serve,212,464,13.4,4.458,0.0835
2025-05-12 09:00:00,standard,195,458,12.79,4.415,0.0855
2025-05-13 09:00:00,standard,186,471,14.09,4.472,0.0878
2025-05-14 09:00:00,standard,203,448,13.68,4.435,0.0847
2025-05-15 09:00:00,self_serve,197,450,13.49,4.472,0.0956
2025-05-16 09:00:00,standard,190,465,13.08,4.54,0.0956
2025-05-17 09:00:00,standard,188,455,13.62,4.476,0.0875
2025-05-18 09:00:00,premium,204,490,15.31,4.468,0.0894
2025-05-19 09:00:00,premium,209,467,13.68,4.509,0.1039
2025-05-20 09:00:00,premium,228,464,13.69,4.507,0.0908
2025-05-21 09:00:00,standard,196,461,14.29,4.511,0.0996
2025-05-22 09:00:00,standard,231,445,14.6,4.508,0.0925
2025-05-23 09:00:00,premium,229,468,14.85,4.548,0.1032
2025-05-24 09:00:00,self_serve,206,455,15.17,4.525,0.0933
2025-05-25 09:00:00,self_serve,218,433,15.66,4.507,0.0997
2025-05-26 09:00:00,standard,211,463,13.87,4.477,0.1004
2025-05-27 09:00:00,premium,193,460,13.66,4.487,0.0981
2025-05-28 09:00:00,premium,198,437,14.71,4.51,0.1036
2025-05-29 09:00:00,self_serve,196,458,15.12,4.495,0.0983
2025-05-30 09:00:00,premium,208,430,14.79,4.512,0.0984
2025-05-31 09:00:00,self_serve,189,420,15.55,4.551,0.1031
2025-06-01 09:00:00,premium,206,429,14.57,4.532,0.1039
2025-06-02 09:00:00,premium,198,416,13.71,4.442,0.0999
2025-06-03 09:00:00,standard,189,408,15.23,4.437,0.092
2025-06-04 09:00:00,standard,188,447,13.87,4.443,0.0955
2025-06-05 09:00:00,standard,201,398,14.57,4.457,0.097
2025-06-06 09:00:00,premium,176,408,14.0,4.494,0.1095
2025-06-07 09:00:00,standard,196,412,15.22,4.479,0.0937
2025-06-08 09:00:00,standard,178,412,14.47,4.488,0.0937
2025-06-09 09:00:00,premium,195,415,14.81,4.47,0.0982
2025-06-10 09:00:00,self_serve,183,411,14.22,4.423,0.0956
2025-06-11 09:00:00,standard,176,389,13.1,4.467,0.1008
2025-06-12 09:00:00,standard,178,411,14.51,4.438,0.0869
2025-06-13 09:00:00,premium,190,421,14.34,4.359,0.099
2025-06-14 09:00:00,premium,187,381,14.41,4.412,0.0885
2025-06-15 09:00:00,standard,160,387,13.83,4.43,0.0881
2025-06-16 09:00:00,self_serve,164,400,13.72,4.386,0.088
2025-06-17 09:00:00,premium,169,372,13.73,4.386,0.0941
2025-06-18 09:00:00,standard,168,353,14.39,4.382,0.0845
2025-06-19 09:00:00,premium,169,374,13.88,4.394,0.082
2025-06-20 09:00:00,standard,154,335,13.42,4.396,0.0784
2025-06-21 09:00:00,standard,179,377,13.42,4.353,0.0891
2025-06-22 09:00:00,standard,150,371,13.09,4.363,0.0839
2025-06-23 09:00:00,premium,161,367,11.37,4.369,0.0863
2025-06-24 09:00:00,standard,163,367,14.15,4.341,0.0717
2025-06-25 09:00:00,standard,160,342,12.41,4.335,0.0837
2025-06-26 09:00:00,standard,142,388,13.75,4.357,0.083
2025-06-27 09:00:00,standard,160,352,12.31,4.354,0.0831
2025-06-28 09:00:00,premium,143,347,11.92,4.326,0.0676
2025-06-29 09:00:00,self_serve,148,363,11.32,4.291,0.07
2025-06-30 09:00:00,standard,158,360,11.53,4.311,0.0599
2025-07-01 09:00:00,standard,151,345,12.61,4.298,0.0727
2025-07-02 09:00:00,self_serve,157,346,12.19,4.327,0.0743
2025-07-03 09:00:00,premium,153,376,10.93,4.22,0.0739
2025-07-04 09:00:00,standard,160,365,11.54,4.264,0.0665
2025-07-05 09:00:00,premium,166,364,11.26,4.276,0.0712
2025-07-06 09:00:00,premium,157,439,15.9,3.903,0.0666
2025-07-07 09:00:00,standard,168,463,17.31,3.972,0.0643
2025-07-08 09:00:00,premium,154,448,16.55,3.909,0.0668
2025-07-09 09:00:00,standard,166,462,14.88,3.904,0.0638
2025-07-10 09:00:00,standard,162,465,15.38,3.953,0.0514
2025-07-11 09:00:00,standard,154,495,14.72,3.908,0.063
2025-07-12 09:00:00,standard,182,485,15.82,3.912,0.0564
2025-07-13 09:00:00,standard,195,457,15.82,3.949,0.0567
2025-07-14 09:00:00,standard,184,505,14.5,3.9,0.064
2025-07-15 09:00:00,self_serve,169,483,15.46,3.912,0.0668
2025-07-16 09:00:00,standard,185,504,17.11,3.948,0.0674
2025-07-17 09:00:00,premium,189,528,14.9,3.981,0.0477
2025-07-18 09:00:00,standard,202,486,14.68,3.915,0.0601
2025-07-19 09:00:00,standard,175,528,15.32,3.915,0.0624
