timestamp,corridor,aml_alert_count,suspicious_txn_usd,sanction_hits,case_backlog,investigation_time_hours,fraud_loss_usd
2025-05-07 09:00:00,na,354,7138310.41,9,198,22.21,221555.8
2025-05-08 09:00:00,apac,380,7007793.19,8,203,20.02,214205.25
2025-05-09 09:00:00,emea,345,7155429.57,8,216,20.3,217962.66
2025-05-10 09:00:00,na,340,6735079.41,9,213,22.49,225738.19
2025-05-11 09:00:00,na,359,7649074.9,9,193,23.28,221665.83
2025-05-12 09:00:00,emea,340,7634785.59,9,212,21.54,233824.34
2025-05-13 09:00:00,apac,357,6678380.98,9,198,20.91,243313.98
2025-05-14 09:00:00,mena,373,7305447.69,9,211,23.48,241355.73
2025-05-15 09:00:00,na,372,7277895.41,9,212,25.48,248402.92
2025-05-16 09:00:00,na,380,7856673.83,8,212,22.67,257569.01
2025-05-17 09:00:00,emea,393,7452879.03,8,210,22.47,259349.84
2025-05-18 09:00:00,emea,390,7794774.99,8,215,23.08,236985.79
2025-05-19 09:00:00,mena,385,8074093.46,9,219,24.56,235568.33
2025-05-20 09:00:00,apac,408,7743784.66,10,207,23.98,238791.62
2025-05-21 09:00:00,apac,376,7400168.54,9,211,23.06,255903.59
2025-05-22 09:00:00,apac,381,7610644.45,8,206,23.01,260882.28
2025-05-23 09:00:00,apac,385,7872986.02,9,198,26.74,239150.82
2025-05-24 09:00:00,na,393,7559566.82,9,222,26.27,250096.32
2025-05-25 09:00:00,emea,404,7354266.95,9,204,22.83,262747.46
2025-05-26 09:00:00,emea,375,7466078.49,7,216,23.82,246680.75
2025-05-27 09:00:00,apac,386,7345933.53,7,204,26.08,257283.21
2025-05-28 09:00:00,emea,376,7363991.43,8,195,24.4,238323.74
2025-05-29 09:00:00,na,394,7839045.83,8,205,25.64,255271.27
2025-05-30 09:00:00,apac,388,7518860.82,7,197,27.87,244935.16
2025-05-31 09:00:00,emea,388,7870068.13,6,194,23.6,254278.96
2025-06-01 09:00:00,apac,393,6803323.79,7,189,23.77,262753.63
2025-06-02 09:00:00,na,390,7118146.41,7,194,24.59,258311.0
2025-06-03 09:00:00,na,377,7089346.93,7,208,25.43,267283.24
2025-06-04 09:00:00,apac,355,7438110.39,7,209,21.58,245904.31
2025-06-05 09:00:00,emea,372,7559171.12,6,194,25.52,260861.02
2025-06-06 09:00:00,na,329,7059997.06,6,213,24.93,233975.18
2025-06-07 09:00:00,emea,345,7157116.87,6,201,24.66,241509.94
