timestamp,campaign_cluster,tiktok_spend_usd,tiktok_impressions,tiktok_clicks,tiktok_conversions,tiktok_ctr,tiktok_cpc_usd,tiktok_cac_usd,tiktok_attributed_revenue
2025-05-07 09:00:00,prospecting,4748.2,400000,13631,1122,0.0234,0.35,6.0,196685.51
2025-05-08 09:00:00,brand,4754.68,400000,14041,1203,0.0245,0.34,6.0,209649.18
2025-05-09 09:00:00,expansion,5249.97,400000,15358,1217,0.024,0.34,6.0,215933.63
2025-05-10 09:00:00,prospecting,5252.59,400000,15134,1361,0.0237,0.35,6.0,238685.64
2025-05-11 09:00:00,brand,5216.6,400000,14345,1307,0.0229,0.36,6.0,230713.02
2025-05-12 09:00:00,prospecting,5310.03,400000,15038,1380,0.0225,0.35,6.0,243674.83
2025-05-13 09:00:00,expansion,5358.62,400000,15390,1333,0.0231,0.35,6.0,231246.43
2025-05-14 09:00:00,retargeting,5239.07,400000,16278,1438,0.0242,0.32,6.0,256284.45
2025-05-15 09:00:00,prospecting,5347.18,400000,16007,1386,0.0243,0.33,6.0,252458.38
2025-05-16 09:00:00,expansion,5365.37,400000,16752,1540,0.0254,0.32,6.0,280612.53
2025-05-17 09:00:00,prospecting,5235.35,400000,17137,1537,0.0251,0.31,6.0,286811.53
2025-05-18 09:00:00,brand,5349.15,400000,16920,1502,0.0246,0.32,6.0,269394.69
2025-05-19 09:00:00,prospecting,5410.06,400000,16623,1532,0.0237,0.33,6.0,272411.91
2025-05-20 09:00:00,prospecting,5733.51,400000,18000,1655,0.0255,0.32,6.0,297741.82
2025-05-21 09:00:00,retargeting,5648.19,400000,18000,1894,0.027,0.3,6.0,338928.66
2025-05-22 09:00:00,prospecting,5794.43,400000,18000,1853,0.0258,0.3,6.0,319012.91
2025-05-23 09:00:00,retargeting,5706.26,400000,18000,1771,0.026,0.3,6.0,315718.06
2025-05-24 09:00:00,prospecting,5760.09,400000,18000,1737,0.0257,0.31,6.0,319979.66
2025-05-25 09:00:00,expansion,5819.52,400000,17975,1737,0.0256,0.32,6.0,319801.2
2025-05-26 09:00:00,prospecting,5748.08,400000,18000,1813,0.0257,0.31,6.0,325983.99
2025-05-27 09:00:00,expansion,5772.69,400000,17517,1789,0.0244,0.33,6.0,320624.05
2025-05-28 09:00:00,prospecting,6039.84,400000,18000,1782,0.0266,0.3,6.0,326516.1
2025-05-29 09:00:00,prospecting,5706.68,400000,18000,2003,0.0256,0.31,6.0,359577.99
2025-05-30 09:00:00,expansion,5560.57,400000,16480,1725,0.023,0.34,6.0,291546.34
2025-05-31 09:00:00,retargeting,5907.39,400000,16729,1556,0.0225,0.35,6.0,268811.72
2025-06-01 09:00:00,retargeting,5683.43,400000,15807,1594,0.0226,0.36,6.0,269733.36
2025-06-02 09:00:00,expansion,5825.86,400000,17573,1874,0.0238,0.33,6.0,343080.94
2025-06-03 09:00:00,expansion,5406.51,400000,15570,1630,0.0232,0.35,6.0,276320.13
2025-06-04 09:00:00,retargeting,5505.34,400000,17139,1856,0.0245,0.32,6.0,319371.81
2025-06-05 09:00:00,expansion,5862.47,400000,16571,1615,0.0221,0.35,6.0,279253.83
2025-06-06 09:00:00,prospecting,5659.37,400000,17766,1776,0.0255,0.32,6.0,298178.94
2025-06-07 09:00:00,retargeting,5441.61,400000,14857,1558,0.0228,0.37,6.0,257585.43
2025-06-08 09:00:00,prospecting,5715.45,400000,15705,1686,0.0224,0.36,6.0,288833.78
2025-06-09 09:00:00,brand,5598.21,400000,14561,1311,0.0214,0.38,6.0,224545.74
2025-06-10 09:00:00,prospecting,5533.63,400000,14469,1619,0.022,0.38,6.0,271007.63
2025-06-11 09:00:00,prospecting,5864.53,400000,17322,1787,0.0234,0.34,6.0,286539.48
2025-06-12 09:00:00,prospecting,5258.66,400000,13375,1322,0.0206,0.39,6.0,218449.45
2025-06-13 09:00:00,retargeting,5514.82,400000,14030,1211,0.0205,0.39,6.0,186384.21
2025-06-14 09:00:00,prospecting,5614.09,400000,13593,1427,0.0204,0.41,6.0,239362.48
2025-06-15 09:00:00,expansion,5513.09,400000,13825,1176,0.0205,0.4,6.0,188370.48
2025-06-16 09:00:00,retargeting,5234.44,400000,13783,1447,0.0223,0.38,6.0,242252.41
2025-06-17 09:00:00,retargeting,5485.62,400000,12935,1307,0.0194,0.42,6.0,199865.39
2025-06-18 09:00:00,prospecting,5024.01,400000,14099,1291,0.0237,0.36,6.0,197740.21
2025-06-19 09:00:00,prospecting,5257.26,400000,11881,1052,0.0189,0.44,6.0,158879.86
2025-06-20 09:00:00,brand,5436.52,400000,12082,1128,0.0187,0.45,6.0,178264.63
2025-06-21 09:00:00,prospecting,5333.41,400000,12436,1269,0.0196,0.43,6.0,195165.5
2025-06-22 09:00:00,expansion,5298.14,400000,11225,984,0.0186,0.47,6.0,149702.69
2025-06-23 09:00:00,retargeting,5075.51,400000,10686,1015,0.0187,0.47,6.0,157676.97
2025-06-24 09:00:00,expansion,4898.03,400000,9460,894,0.0169,0.52,6.0,134083.18
2025-06-25 09:00:00,brand,5408.84,400000,10597,964,0.0166,0.51,6.0,148387.07
2025-06-26 09:00:00,prospecting,5073.63,400000,10165,795,0.0177,0.5,6.38,122850.5
2025-06-27 09:00:00,prospecting,5006.21,400000,10203,934,0.0178,0.49,6.0,138412.87
2025-06-28 09:00:00,prospecting,5341.65,400000,9761,838,0.0163,0.55,6.37,131556.78
2025-06-29 09:00:00,brand,5293.04,400000,10441,984,0.0172,0.51,6.0,137813.5
2025-06-30 09:00:00,prospecting,5131.23,400000,9698,920,0.017,0.53,6.0,137616.2
2025-07-01 09:00:00,prospecting,5014.43,400000,9697,912,0.0174,0.52,6.0,144580.75
2025-07-02 09:00:00,retargeting,4988.45,400000,9149,842,0.0159,0.55,6.0,126144.28
2025-07-03 09:00:00,expansion,5166.0,400000,10269,855,0.018,0.5,6.04,125952.75
2025-07-04 09:00:00,expansion,5026.34,400000,9575,884,0.0173,0.52,6.0,125608.43
2025-07-05 09:00:00,expansion,4961.77,400000,9913,799,0.0181,0.5,6.21,120718.61
2025-07-06 09:00:00,retargeting,5275.32,400000,9048,718,0.0149,0.58,7.35,106047.77
2025-07-07 09:00:00,prospecting,4987.07,400000,9478,790,0.0165,0.53,6.31,119155.39
2025-07-08 09:00:00,retargeting,4624.9,400000,7911,666,0.0149,0.58,6.94,96543.82
