timestamp,care_unit,scheduled_visits,no_show_rate,operating_room_utilization,discharge_delay_hours,claim_denial_rate,care_margin_usd
2025-05-07 09:00:00,surgery,1556,0.0942,0.7034,10.85,0.0607,1460961.8
2025-05-08 09:00:00,ambulatory,1569,0.0957,0.7263,10.73,0.065,1567210.53
2025-05-09 09:00:00,ambulatory,1528,0.0887,0.6744,10.48,0.0638,1563092.3
2025-05-10 09:00:00,er,1565,0.093,0.7195,11.62,0.0638,1487504.71
2025-05-11 09:00:00,surgery,1601,0.0961,0.7258,10.26,0.0685,1604785.9
2025-05-12 09:00:00,ambulatory,1603,0.0927,0.7258,10.37,0.0642,1574250.69
2025-05-13 09:00:00,ambulatory,1529,0.0938,0.7062,10.22,0.0622,1615714.34
2025-05-14 09:00:00,ambulatory,1582,0.0904,0.7212,11.39,0.0661,1586134.46
2025-05-15 09:00:00,ambulatory,1590,0.0969,0.6985,10.78,0.0702,1587325.6
2025-05-16 09:00:00,er,1579,0.0941,0.7367,11.06,0.0689,1559946.96
2025-05-17 09:00:00,imaging,1660,0.0902,0.6936,11.2,0.0666,1559102.78
2025-05-18 09:00:00,surgery,1508,0.0956,0.742,11.88,0.0705,1517316.74
2025-05-19 09:00:00,ambulatory,1699,0.0935,0.7086,10.57,0.0732,1588531.8
2025-05-20 09:00:00,ambulatory,1632,0.0921,0.7524,10.35,0.0704,1583619.99
2025-05-21 09:00:00,surgery,1606,0.0979,0.7435,11.2,0.0718,1437750.84
2025-05-22 09:00:00,er,1610,0.0972,0.7519,11.24,0.0738,1572207.48
2025-05-23 09:00:00,imaging,1592,0.0963,0.7416,11.09,0.0752,1660173.0
2025-05-24 09:00:00,er,1561,0.0948,0.7448,10.27,0.0679,1613161.63
2025-05-25 09:00:00,imaging,1692,0.0924,0.7548,11.38,0.0665,1582354.2
2025-05-26 09:00:00,imaging,1601,0.0861,0.7477,10.79,0.0741,1572217.8
2025-05-27 09:00:00,ambulatory,1547,0.0945,0.7712,10.92,0.0709,1521661.23
2025-05-28 09:00:00,er,1570,0.0922,0.7275,10.98,0.0667,1650651.35
2025-05-29 09:00:00,imaging,1647,0.0891,0.7425,11.23,0.0748,1556866.56
2025-05-30 09:00:00,imaging,1577,0.0932,0.7481,10.66,0.0716,1546419.96
2025-05-31 09:00:00,imaging,1723,0.0854,0.7425,11.76,0.0697,1531902.51
2025-06-01 09:00:00,er,1628,0.0926,0.7839,9.82,0.0679,1602491.91
2025-06-02 09:00:00,imaging,1580,0.0856,0.7706,11.51,0.0694,1642513.85
2025-06-03 09:00:00,er,1621,0.0866,0.7425,10.94,0.0686,1576982.33
2025-06-04 09:00:00,surgery,1495,0.0853,0.7662,10.86,0.0699,1639684.15
2025-06-05 09:00:00,ambulatory,1501,0.0894,0.7654,10.34,0.0665,1511692.87
2025-06-06 09:00:00,surgery,1558,0.0814,0.7938,10.65,0.0688,1499173.26
2025-06-07 09:00:00,er,1508,0.0878,0.7932,10.43,0.0704,1378857.73
2025-06-08 09:00:00,imaging,1568,0.0812,0.7996,10.13,0.0732,1434180.09
2025-06-09 09:00:00,ambulatory,1429,0.0833,0.7293,9.81,0.072,1510417.81
2025-06-10 09:00:00,ambulatory,1475,0.088,0.7773,9.59,0.07,1495492.73
2025-06-11 09:00:00,er,1469,0.0809,0.759,9.78,0.0678,1598054.14
2025-06-12 09:00:00,surgery,1573,0.082,0.7372,10.68,0.0706,1526496.56
2025-06-13 09:00:00,surgery,1519,0.0817,0.7313,9.61,0.0648,1538928.05
2025-06-14 09:00:00,ambulatory,1502,0.0796,0.7534,9.73,0.0699,1460889.91
2025-06-15 09:00:00,surgery,1429,0.0811,0.7418,9.64,0.0711,1469708.19
2025-06-16 09:00:00,surgery,1401,0.0763,0.7412,10.46,0.0673,1455895.82
2025-06-17 09:00:00,surgery,1476,0.0768,0.7575,10.4,0.0674,1380374.38
2025-06-18 09:00:00,ambulatory,1431,0.0852,0.7368,9.05,0.0675,1477234.33
2025-06-19 09:00:00,er,1468,0.0793,0.7129,9.12,0.0661,1388911.26
2025-06-20 09:00:00,ambulatory,1398,0.0739,0.7354,9.82,0.0695,1415980.19
2025-06-21 09:00:00,imaging,1412,0.0753,0.7082,9.04,0.0668,1342679.18
2025-06-22 09:00:00,ambulatory,1342,0.0739,0.7593,9.23,0.0651,1358418.64
2025-06-23 09:00:00,surgery,1346,0.0774,0.7755,9.46,0.0711,1475802.97
2025-06-24 09:00:00,imaging,1397,0.0751,0.7048,10.01,0.0638,1327913.43
2025-06-25 09:00:00,surgery,1347,0.076,0.7168,8.86,0.0675,1265955.08
2025-06-26 09:00:00,er,1317,0.0683,0.7156,8.5,0.0627,1334818.42
2025-06-27 09:00:00,er,1384,0.0702,0.7088,8.08,0.0605,1401018.27
2025-06-28 09:00:00,er,1346,0.0722,0.7277,8.62,0.0631,1328805.41
2025-06-29 09:00:00,er,1378,0.071,0.7211,9.07,0.0634,1216782.11
2025-06-30 09:00:00,surgery,1436,0.0704,0.7203,8.05,0.0625,1216058.99
2025-07-01 09:00:00,ambulatory,1267,0.0729,0.7176,8.62,0.0572,1414017.67
2025-07-02 09:00:00,surgery,1378,0.0704,0.6799,8.19,0.0682,1342705.87
2025-07-03 09:00:00,ambulatory,1298,0.0689,0.7194,8.1,0.0619,1295164.38
2025-07-04 09:00:00,er,1343,0.0657,0.698,8.88,0.0618,1203388.77
