timestamp,auth_region,failed_logins,suspicious_ips,privileged_actions,bytes_out,threat_score
2025-05-07 09:00:00,na,233,18,47,4675037636.24,0.3395
2025-05-08 09:00:00,remote,229,19,47,4661993291.34,0.3791
2025-05-09 09:00:00,eu,217,20,46,4965214655.89,0.3781
2025-05-10 09:00:00,na,227,18,48,4767753204.89,0.3664
2025-05-11 09:00:00,na,209,19,50,5061647381.6,0.3748
2025-05-12 09:00:00,apac,239,18,44,4792547970.98,0.358
2025-05-13 09:00:00,na,225,21,46,4857939442.24,0.3556
2025-05-14 09:00:00,eu,268,18,49,5100783856.45,0.3515
2025-05-15 09:00:00,eu,246,20,48,4980757041.16,0.41
2025-05-16 09:00:00,remote,236,18,44,5107760378.14,0.4017
2025-05-17 09:00:00,remote,249,19,48,5151263012.73,0.3835
2025-05-18 09:00:00,na,256,21,43,5214584150.22,0.3902
2025-05-19 09:00:00,remote,238,19,51,4813341791.63,0.3899
2025-05-20 09:00:00,apac,239,20,47,5138656599.7,0.4266
2025-05-21 09:00:00,apac,260,22,47,5261707880.61,0.4113
2025-05-22 09:00:00,remote,289,21,45,4994082843.84,0.4223
2025-05-23 09:00:00,na,255,21,50,5278279122.15,0.3882
2025-05-24 09:00:00,apac,257,19,48,5280791507.26,0.3871
2025-05-25 09:00:00,na,265,21,48,5262608506.35,0.4319
2025-05-26 09:00:00,remote,259,20,48,5355396753.17,0.4234
2025-05-27 09:00:00,na,246,22,45,4944594324.63,0.3933
2025-05-28 09:00:00,na,259,21,44,5271079095.15,0.3938
2025-05-29 09:00:00,eu,243,23,48,5335198268.6,0.4007
2025-05-30 09:00:00,na,248,20,44,5253981882.1,0.4448
2025-05-31 09:00:00,apac,245,22,44,5085090516.36,0.4275
2025-06-01 09:00:00,eu,242,17,48,5142133687.55,0.394
2025-06-02 09:00:00,eu,253,19,46,4996927112.27,0.4041
2025-06-03 09:00:00,na,242,19,43,5205886568.02,0.4141
2025-06-04 09:00:00,eu,247,19,43,5106770844.76,0.466
2025-06-05 09:00:00,remote,243,20,44,5412241747.5,0.3634
2025-06-06 09:00:00,eu,234,18,44,4873006789.22,0.441
2025-06-07 09:00:00,remote,222,18,45,5241129917.81,0.4205
2025-06-08 09:00:00,eu,256,16,41,5045463030.21,0.4214
2025-06-09 09:00:00,apac,240,20,43,4969488286.95,0.3752
2025-06-10 09:00:00,eu,221,18,40,5005450072.09,0.3914
2025-06-11 09:00:00,apac,183,19,40,5116562521.26,0.4116
2025-06-12 09:00:00,apac,222,19,40,4626421110.4,0.4899
2025-06-13 09:00:00,na,226,19,36,5149531795.92,0.3575
2025-06-14 09:00:00,na,188,18,39,5184143822.12,0.3923
2025-06-15 09:00:00,eu,216,18,42,5124829330.16,0.3936
2025-06-16 09:00:00,remote,216,18,41,4679282006.1,0.409
2025-06-17 09:00:00,remote,175,16,38,4726377981.26,0.3748
2025-06-18 09:00:00,apac,199,19,40,4680408704.17,0.3758
2025-06-19 09:00:00,na,196,19,40,4495102344.64,0.3327
2025-06-20 09:00:00,na,176,17,38,4775861838.96,0.3597
2025-06-21 09:00:00,remote,212,15,40,4499294352.8,0.3607
2025-06-22 09:00:00,remote,180,16,42,4604282335.21,0.4357
2025-06-23 09:00:00,remote,193,18,42,4561935595.85,0.3885
2025-06-24 09:00:00,na,181,19,39,4391743830.81,0.3406
2025-06-25 09:00:00,eu,207,20,38,4715750861.13,0.3014
2025-06-26 09:00:00,remote,170,16,37,4425334598.7,0.3228
2025-06-27 09:00:00,apac,198,13,37,4401452258.05,0.3267
2025-06-28 09:00:00,eu,186,13,37,4493843114.54,0.3235
2025-06-29 09:00:00,na,178,13,35,4646521078.5,0.315
2025-06-30 09:00:00,na,182,14,39,4385941675.47,0.2837
2025-07-01 09:00:00,remote,189,16,37,4399405686.54,0.3226
2025-07-02 09:00:00,na,178,15,37,4448744520.78,0.2991
2025-07-03 09:00:00,eu,182,15,36,4227432947.69,0.3
