timestamp,channel,sessions,page_views,engaged_sessions,bounce_rate,avg_session_duration_sec,demo_requests
2025-05-07 09:00:00,direct,8574,22958,5524,0.4542,168.45,134
2025-05-08 09:00:00,direct,8396,22668,5452,0.4224,152.5,92
2025-05-09 09:00:00,organic,8435,24200,5106,0.4438,156.88,121
2025-05-10 09:00:00,paid,8392,23992,5553,0.4443,153.32,141
2025-05-11 09:00:00,partner,8461,23458,5395,0.442,142.12,140
2025-05-12 09:00:00,organic,9196,26857,6150,0.4271,154.37,151
2025-05-13 09:00:00,organic,8820,25352,5570,0.4795,159.08,152
2025-05-14 09:00:00,organic,8872,25513,5818,0.4745,150.59,130
2025-05-15 09:00:00,direct,9058,26643,6199,0.4517,162.02,155
2025-05-16 09:00:00,direct,9001,27155,6021,0.4572,169.35,158
2025-05-17 09:00:00,paid,8822,26226,6183,0.4516,160.0,129
2025-05-18 09:00:00,direct,8845,25762,5829,0.4569,160.07,125
2025-05-19 09:00:00,partner,9127,27511,6284,0.4486,165.97,155
2025-05-20 09:00:00,partner,8951,26583,6347,0.4577,170.26,155
2025-05-21 09:00:00,paid,9254,27113,6323,0.4565,155.28,149
2025-05-22 09:00:00,paid,9003,26215,6149,0.4338,172.82,135
2025-05-23 09:00:00,direct,8931,26624,6055,0.4244,150.86,135
2025-05-24 09:00:00,organic,9045,25957,5987,0.4351,149.26,138
2025-05-25 09:00:00,paid,8930,26964,5953,0.4332,165.16,139
2025-05-26 09:00:00,organic,9050,27406,5973,0.4286,162.75,145
2025-05-27 09:00:00,paid,8659,25373,5705,0.4466,166.79,160
2025-05-28 09:00:00,paid,8911,26955,6035,0.4326,164.79,176
2025-05-29 09:00:00,paid,9208,28424,6197,0.4249,181.93,136
2025-05-30 09:00:00,partner,8848,25880,5646,0.4226,164.38,134
2025-05-31 09:00:00,direct,9187,27183,6387,0.4108,174.64,142
2025-06-01 09:00:00,organic,9198,27942,6245,0.4269,176.54,136
2025-06-02 09:00:00,direct,8694,25187,5671,0.4159,154.07,141
2025-06-03 09:00:00,partner,8882,28248,5984,0.4066,184.64,117
2025-06-04 09:00:00,partner,8579,26722,5466,0.4222,173.32,123
2025-06-05 09:00:00,direct,8580,25183,6100,0.3985,178.9,132
2025-06-06 09:00:00,organic,8389,25372,5810,0.389,174.3,146
2025-06-07 09:00:00,paid,8549,26588,5568,0.3808,186.96,133
2025-06-08 09:00:00,paid,8576,25986,5565,0.392,172.87,111
2025-06-09 09:00:00,paid,8476,26186,5435,0.3927,170.97,120
2025-06-10 09:00:00,paid,8364,24941,5368,0.3938,165.2,130
2025-06-11 09:00:00,direct,8112,24737,5302,0.3628,175.79,117
2025-06-12 09:00:00,partner,8166,24356,5264,0.3874,175.85,110
2025-06-13 09:00:00,paid,8217,25058,5204,0.3741,185.5,119
2025-06-14 09:00:00,partner,8169,23793,5332,0.3382,176.04,102
2025-06-15 09:00:00,partner,7937,23522,5208,0.3539,160.15,124
2025-06-16 09:00:00,direct,8195,24591,5511,0.3698,151.45,101
2025-06-17 09:00:00,paid,8287,23904,5102,0.3593,155.79,110
2025-06-18 09:00:00,paid,8015,24860,5053,0.325,167.64,80
2025-06-19 09:00:00,paid,8187,24393,5205,0.3644,154.11,99
2025-06-20 09:00:00,paid,8025,21904,5259,0.3385,169.97,91
2025-06-21 09:00:00,organic,7793,22114,4677,0.3552,131.65,90
2025-06-22 09:00:00,organic,7976,23263,4976,0.3181,168.27,91
2025-06-23 09:00:00,organic,8293,22972,5108,0.3455,145.56,90
2025-06-24 09:00:00,paid,8022,21098,4838,0.3652,161.11,84
2025-06-25 09:00:00,paid,8037,21965,4513,0.3702,159.47,77
2025-06-26 09:00:00,partner,7975,21859,4750,0.3275,147.49,97
2025-06-27 09:00:00,organic,7993,22898,4611,0.3356,155.84,93
2025-06-28 09:00:00,paid,8751,23497,5238,0.3292,150.4,86
2025-06-29 09:00:00,direct,8433,22522,5336,0.3342,163.99,66
2025-06-30 09:00:00,partner,8325,22253,5241,0.3323,160.48,85
2025-07-01 09:00:00,organic,8648,23572,4910,0.3031,171.84,91
