timestamp,cloud_region,cloud_cost_usd,compute_cost_usd,storage_cost_usd,cost_per_request_usd,rightsizing_score,error_budget_burn
2025-05-07 09:00:00,ap-south,42286.64,23348.37,8649.58,0.08132,0.7113,0.3434
2025-05-08 09:00:00,ap-south,41075.27,23002.18,7729.66,0.07894,0.712,0.3245
2025-05-09 09:00:00,ap-south,42238.62,24505.72,8773.06,0.081124,0.7164,0.3613
2025-05-10 09:00:00,us-west,43387.32,24743.7,8716.22,0.083276,0.7411,0.3874
2025-05-11 09:00:00,ap-south,43178.59,24363.13,8415.6,0.082822,0.7195,0.4403
2025-05-12 09:00:00,us-west,41160.58,22545.66,8328.13,0.078901,0.7513,0.4082
2025-05-13 09:00:00,us-east,44872.88,25777.09,8698.69,0.085962,0.7457,0.4139
2025-05-14 09:00:00,us-east,45954.7,25956.1,9346.1,0.087978,0.7245,0.4038
2025-05-15 09:00:00,ap-south,44242.54,25313.16,9239.67,0.084646,0.7465,0.3887
2025-05-16 09:00:00,us-east,43166.89,26060.15,8410.05,0.082535,0.7567,0.4254
2025-05-17 09:00:00,us-west,43241.36,24897.47,8366.85,0.082625,0.7224,0.4147
2025-05-18 09:00:00,us-east,43488.62,25016.41,8234.7,0.083044,0.7524,0.3857
2025-05-19 09:00:00,us-east,45918.94,27365.52,8980.85,0.087629,0.7584,0.44
2025-05-20 09:00:00,us-east,45168.85,27236.53,8623.5,0.086142,0.7686,0.4613
2025-05-21 09:00:00,us-east,44507.5,26687.33,9363.66,0.084827,0.7535,0.412
2025-05-22 09:00:00,us-east,43933.74,25771.58,8066.68,0.08368,0.7452,0.4359
2025-05-23 09:00:00,eu-central,44093.48,26134.36,9188.07,0.083931,0.7656,0.4063
2025-05-24 09:00:00,eu-central,46303.81,29021.57,10037.59,0.088082,0.7448,0.4416
2025-05-25 09:00:00,us-east,46102.67,27991.77,10423.84,0.087643,0.7656,0.3667
2025-05-26 09:00:00,eu-central,45135.77,27562.51,8914.8,0.085751,0.7973,0.4416
2025-05-27 09:00:00,eu-central,46802.64,27935.85,9189.31,0.088861,0.7626,0.4178
2025-05-28 09:00:00,us-east,46564.77,27011.28,9560.28,0.088353,0.7605,0.4168
2025-05-29 09:00:00,eu-central,49112.37,27196.3,9157.37,0.093128,0.7584,0.4315
2025-05-30 09:00:00,eu-central,46754.57,29058.49,9127.41,0.088601,0.8048,0.4407
2025-05-31 09:00:00,us-east,45244.2,27586.34,8607.01,0.085684,0.7599,0.384
2025-06-01 09:00:00,us-west,48844.96,29215.29,9598.05,0.092445,0.7845,0.3991
2025-06-02 09:00:00,us-east,46780.72,28434.9,8549.45,0.088482,0.7646,0.4343
2025-06-03 09:00:00,us-west,45617.26,27636.79,8472.89,0.086227,0.7488,0.3723
2025-06-04 09:00:00,us-west,48684.33,29523.23,8634.25,0.091966,0.7705,0.4012
2025-06-05 09:00:00,us-east,46142.74,27951.07,8921.83,0.08711,0.8088,0.4048
2025-06-06 09:00:00,ap-south,48323.22,28575.13,9313.0,0.091169,0.7928,0.4197
2025-06-07 09:00:00,us-east,46566.18,27662.27,8918.03,0.087798,0.7828,0.4364
2025-06-08 09:00:00,us-east,44538.59,26952.91,8551.31,0.083922,0.7541,0.4114
2025-06-09 09:00:00,us-east,46554.23,27711.67,8375.27,0.087665,0.7603,0.4188
2025-06-10 09:00:00,us-west,46567.28,28467.02,8933.88,0.087634,0.7183,0.4227
2025-06-11 09:00:00,ap-south,44453.88,27705.49,7875.4,0.083605,0.7446,0.4183
2025-06-12 09:00:00,eu-central,47024.05,28138.3,8878.54,0.088383,0.7463,0.4038
2025-06-13 09:00:00,eu-central,45339.32,26539.67,7880.55,0.085163,0.7409,0.4046
2025-06-14 09:00:00,us-west,43903.23,25615.64,9106.52,0.082413,0.7505,0.443
2025-06-15 09:00:00,us-east,44221.53,24784.12,8037.37,0.082959,0.7271,0.3802
2025-06-16 09:00:00,us-east,45497.41,27889.2,8042.31,0.085299,0.7541,0.4062
2025-06-17 09:00:00,us-west,46127.63,27503.0,7731.17,0.086426,0.7372,0.3611
2025-06-18 09:00:00,us-east,47371.49,27627.45,9007.1,0.088701,0.7447,0.3584
2025-06-19 09:00:00,us-east,44511.21,25584.98,7423.58,0.083293,0.742,0.3597
2025-06-20 09:00:00,us-west,47140.8,27680.18,7482.23,0.088158,0.7234,0.3726
2025-06-21 09:00:00,eu-central,43468.43,25865.52,7907.62,0.08124,0.7125,0.3577
2025-06-22 09:00:00,us-east,44117.48,26034.48,7004.41,0.082401,0.714,0.3833
2025-06-23 09:00:00,eu-central,44393.49,25396.5,6418.77,0.082865,0.7101,0.3301
2025-06-24 09:00:00,us-east,45238.86,26482.56,7199.01,0.08439,0.7001,0.3314
2025-06-25 09:00:00,eu-central,41103.62,23138.24,6522.13,0.076628,0.6825,0.3635
2025-06-26 09:00:00,us-east,42626.83,24389.81,7338.64,0.079419,0.7002,0.3436
2025-06-27 09:00:00,us-west,43294.11,25268.14,6679.67,0.080612,0.6748,0.3663
2025-06-28 09:00:00,us-east,41953.71,23147.24,7203.41,0.078067,0.6952,0.3692
2025-06-29 09:00:00,us-east,44207.72,24615.85,7053.9,0.08221,0.7015,0.348
2025-06-30 09:00:00,ap-south,42457.98,24611.73,7101.52,0.078907,0.6945,0.3424
2025-07-01 09:00:00,eu-central,42217.47,24851.39,6990.98,0.078411,0.6911,0.3221
2025-07-02 09:00:00,eu-central,43051.73,24538.65,7031.89,0.079911,0.6727,0.3055
2025-07-03 09:00:00,us-west,41395.41,23326.56,6584.18,0.076789,0.6734,0.2883
2025-07-04 09:00:00,ap-south,41840.92,23379.52,6902.07,0.077567,0.6676,0.2896
2025-07-05 09:00:00,us-east,41064.74,22242.56,6613.22,0.076081,0.6346,0.3127
2025-07-06 09:00:00,us-west,41174.67,24349.03,6148.76,0.076238,0.6314,0.311
2025-07-07 09:00:00,us-east,43816.86,24890.72,6980.99,0.08108,0.6509,0.3207
2025-07-08 09:00:00,us-east,41853.06,23927.76,7060.34,0.077398,0.6484,0.3145
2025-07-09 09:00:00,us-west,41019.67,22688.69,7439.91,0.07581,0.6579,0.297
2025-07-10 09:00:00,us-east,40960.49,23037.49,6485.5,0.075653,0.6544,0.2817
2025-07-11 09:00:00,us-east,43538.24,24170.5,6358.57,0.080365,0.6632,0.2809
2025-07-12 09:00:00,us-west,39568.79,21807.21,6579.73,0.072993,0.6689,0.2997
2025-07-13 09:00:00,us-east,42562.77,22739.04,7006.03,0.078467,0.6524,0.255
2025-07-14 09:00:00,us-east,42928.16,23238.05,6835.61,0.079092,0.6725,0.283
2025-07-15 09:00:00,us-west,39346.32,22090.84,6037.87,0.072448,0.657,0.2933
