timestamp,business_unit,budget_usd,actual_spend_usd,revenue_forecast_usd,gross_margin_pct,working_capital_days,procurement_savings_usd
2025-05-07 09:00:00,retail,14532389.42,14797240.24,26542878.95,0.3503,55.9,749670.14
2025-05-08 09:00:00,shared_services,14181070.49,13997139.25,26572859.11,0.3684,52.67,726270.3
2025-05-09 09:00:00,digital,13457613.48,13398041.57,26846271.29,0.3797,55.19,708096.68
2025-05-10 09:00:00,retail,14206607.6,13964904.48,27161284.01,0.3722,53.32,761780.68
2025-05-11 09:00:00,retail,14250043.87,14447724.0,26116885.96,0.3758,56.36,726922.26
2025-05-12 09:00:00,industrial,14626430.31,14616199.14,26989858.51,0.377,56.0,714753.32
2025-05-13 09:00:00,digital,14304854.0,14531064.33,26385265.63,0.3721,55.25,734011.61
2025-05-14 09:00:00,retail,14674849.57,14608198.33,27305912.68,0.3697,54.89,726632.62
2025-05-15 09:00:00,retail,14354414.03,15192159.65,26929170.3,0.3808,57.01,723744.12
2025-05-16 09:00:00,industrial,14961166.72,15369056.09,27834829.78,0.3682,56.91,766351.63
2025-05-17 09:00:00,industrial,14705209.91,14951101.29,26443708.72,0.3638,59.93,750779.25
2025-05-18 09:00:00,retail,14700258.54,15029112.76,26984209.49,0.3994,57.16,729162.98
2025-05-19 09:00:00,retail,14488828.48,15113479.25,27197012.96,0.3702,55.22,753415.47
2025-05-20 09:00:00,industrial,14596846.76,14460660.22,27273030.63,0.3669,53.28,724812.48
2025-05-21 09:00:00,digital,14026290.08,14341298.76,27816534.24,0.369,56.52,689205.3
2025-05-22 09:00:00,shared_services,14879973.64,15172858.84,28163982.37,0.3925,57.57,759658.3
2025-05-23 09:00:00,retail,14806324.9,15314099.18,26807061.51,0.3791,58.25,717576.23
2025-05-24 09:00:00,retail,15653665.77,16203959.34,28050407.91,0.3885,59.2,706944.39
2025-05-25 09:00:00,shared_services,14655611.8,15488088.33,27299672.55,0.4026,59.02,722946.29
2025-05-26 09:00:00,shared_services,15429094.26,14763957.69,27967615.0,0.3915,55.55,714426.89
2025-05-27 09:00:00,digital,15085698.73,15566610.7,27288640.73,0.399,56.5,719744.65
2025-05-28 09:00:00,industrial,15558732.57,15389144.29,27661458.44,0.4015,53.64,669147.62
2025-05-29 09:00:00,industrial,15279364.45,15444798.53,28275045.77,0.391,55.0,735101.41
2025-05-30 09:00:00,industrial,14125262.85,14151853.56,27855863.04,0.4098,51.86,701240.16
2025-05-31 09:00:00,digital,14705648.59,14598206.05,27339035.29,0.3993,54.31,692684.21
2025-06-01 09:00:00,industrial,14621895.26,15132433.37,28437874.07,0.3802,55.56,697651.94
2025-06-02 09:00:00,shared_services,14974447.43,15541217.8,28038332.57,0.3964,55.88,717132.46
2025-06-03 09:00:00,industrial,15530622.42,15302700.22,26780226.83,0.4017,54.51,737433.83
2025-06-04 09:00:00,digital,15376937.69,15638494.21,27412208.17,0.3987,53.06,682602.37
2025-06-05 09:00:00,shared_services,14742976.24,14317414.9,28350165.87,0.401,52.73,670620.8
2025-06-06 09:00:00,industrial,14431657.9,14490370.59,28068097.43,0.4091,50.59,698860.07
2025-06-07 09:00:00,industrial,14859997.17,14465429.38,28012637.48,0.3851,53.48,729225.09
2025-06-08 09:00:00,retail,14995613.44,14423493.89,28111054.33,0.3872,52.07,644158.37
2025-06-09 09:00:00,retail,15530599.75,15397378.05,29074624.18,0.391,53.05,695627.91
2025-06-10 09:00:00,industrial,14828707.43,14796770.68,28300474.74,0.3906,53.02,631991.09
2025-06-11 09:00:00,shared_services,15017607.1,14397442.53,28336242.59,0.3833,48.55,663078.73
2025-06-12 09:00:00,industrial,15707724.86,15079534.76,28505020.72,0.3768,50.09,634786.06
2025-06-13 09:00:00,retail,14997471.72,14299522.02,28735899.82,0.3854,53.51,687895.91
2025-06-14 09:00:00,shared_services,15141163.5,14602907.86,27965273.49,0.3799,50.39,675783.85
2025-06-15 09:00:00,retail,15169227.91,14460938.6,28497620.45,0.3862,49.14,706087.33
2025-06-16 09:00:00,shared_services,14996623.13,14398381.34,28354735.28,0.3814,48.98,653734.43
2025-06-17 09:00:00,industrial,15261201.87,14714290.84,29125637.27,0.3744,49.43,665732.28
2025-06-18 09:00:00,digital,14682460.59,14041021.07,29495717.96,0.3939,46.66,616425.24
2025-06-19 09:00:00,digital,14468125.89,13347448.22,28216159.23,0.3992,48.11,672340.99
2025-06-20 09:00:00,shared_services,14254915.67,13452458.45,28267648.68,0.3709,45.2,641949.98
2025-06-21 09:00:00,industrial,14698610.23,13355768.74,27433288.59,0.3966,47.28,636383.73
2025-06-22 09:00:00,industrial,15156502.67,14234249.09,27224515.18,0.3695,47.97,632934.71
2025-06-23 09:00:00,industrial,14021815.11,13411994.58,28021709.4,0.3878,49.36,604048.02
2025-06-24 09:00:00,retail,14464426.8,13806720.73,27682070.78,0.3906,46.31,607464.85
2025-06-25 09:00:00,digital,14781310.44,14050292.33,26919232.47,0.3574,47.55,656105.99
2025-06-26 09:00:00,retail,14568847.03,12815943.35,27090252.09,0.3703,46.8,638918.37
2025-06-27 09:00:00,retail,14523779.21,13478770.45,28349020.63,0.3753,45.84,585422.77
2025-06-28 09:00:00,retail,14436115.74,13156895.64,27954984.33,0.3612,46.62,580393.86
